"","fecha_ingreso","Analizados","Resultados_lab","Confirmados_lab","Descartados_lab","Sospechosos","Casos","C_M","C_H","Decesos","D_M","D_H","Ambulatorios","Hospitalizados","Graves","Criticos","UCI","C_IMSS","D_IMSS","C_SSA","D_SSA","C_Estatal","D_Estatal","C_Municipal","D_Municipal","C_ISSSTE","D_ISSSTE","C_Privada","D_Privada","C_SEDENA","D_SEDENA","C_SEMAR","D_SEMAR","C_PEMEX","D_PEMEX","C_0_14","D_0_14","C_15_29","D_15_29","C_30_59","D_30_59","C_60_mas","D_60_mas"
"71",2020-03-14,4,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72",2020-03-15,8,3,1,2,5,1,0,1,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"73",2020-03-16,16,8,0,8,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74",2020-03-17,12,11,2,9,0,2,1,1,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"75",2020-03-18,28,27,0,27,0,1,1,0,0,0,0,1,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"76",2020-03-19,6,4,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77",2020-03-20,7,6,0,6,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78",2020-03-21,2,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",2020-03-22,4,2,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80",2020-03-23,28,15,1,14,7,1,1,0,0,0,0,1,0,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"81",2020-03-24,22,16,1,15,5,2,1,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"82",2020-03-25,52,36,1,35,11,3,2,1,0,0,0,3,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
"83",2020-03-26,27,11,1,10,16,1,1,0,0,0,0,1,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"84",2020-03-27,24,10,3,7,12,3,3,0,0,0,0,3,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
"85",2020-03-28,11,10,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86",2020-03-29,8,7,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87",2020-03-30,23,15,0,15,8,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88",2020-03-31,35,21,3,18,12,3,2,1,0,0,0,3,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0
"89",2020-04-01,19,10,0,10,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90",2020-04-02,27,16,0,16,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91",2020-04-03,31,11,0,11,19,1,0,1,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"92",2020-04-04,19,14,3,11,5,3,0,3,0,0,0,3,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0
"93",2020-04-05,10,7,1,6,2,1,1,0,0,0,0,0,1,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"94",2020-04-06,24,13,1,12,10,1,0,1,1,0,1,0,1,5,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"95",2020-04-07,17,14,3,11,2,3,1,2,0,0,0,1,2,3,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
"96",2020-04-08,30,9,1,8,21,1,0,1,0,0,0,0,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"97",2020-04-09,8,7,3,4,1,3,1,2,2,1,1,1,2,5,4,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2
"98",2020-04-10,15,7,1,6,8,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"99",2020-04-11,11,7,2,5,4,2,1,1,0,0,0,0,2,6,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
"100",2020-04-12,5,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101",2020-04-13,28,12,0,12,16,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102",2020-04-14,20,13,0,13,7,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",2020-04-15,31,20,2,18,10,3,2,1,0,0,0,2,1,4,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
"104",2020-04-16,34,23,0,23,10,1,0,1,0,0,0,1,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"105",2020-04-17,34,22,2,20,12,2,1,1,0,0,0,1,1,5,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"106",2020-04-18,17,12,1,11,5,1,1,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"107",2020-04-19,17,11,1,10,6,1,0,1,0,0,0,0,1,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"108",2020-04-20,39,29,0,29,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"109",2020-04-21,19,13,5,8,6,5,3,2,1,0,1,2,3,6,3,0,0,0,1,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,0,0
"110",2020-04-22,22,14,7,7,7,8,5,3,1,1,0,5,3,11,5,1,4,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,0
"111",2020-04-23,30,23,2,21,7,2,2,0,0,0,0,2,0,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"112",2020-04-24,28,26,7,19,2,7,5,2,0,0,0,6,1,3,1,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0
"113",2020-04-25,20,17,3,14,2,4,3,1,1,1,0,2,2,8,3,1,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1
"114",2020-04-26,20,19,7,12,1,7,3,4,1,1,0,5,2,7,2,0,1,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,1,1
"115",2020-04-27,39,37,9,28,2,9,7,2,1,1,0,8,1,4,2,1,2,1,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,2,1
"116",2020-04-28,56,36,7,29,6,21,3,18,0,0,0,20,1,10,1,0,1,0,4,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,16,0,0,0
"117",2020-04-29,33,21,1,20,3,10,3,7,0,0,0,10,0,3,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,1,0
"118",2020-04-30,70,54,8,46,8,14,2,12,0,0,0,14,0,9,1,0,0,0,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,0,0,0
"119",2020-05-01,45,30,6,24,2,19,4,15,0,0,0,18,1,9,2,0,0,0,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,12,0,3,0
"120",2020-05-02,66,55,16,39,8,17,3,14,1,0,1,15,2,12,3,0,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,1,0,0
"121",2020-05-03,23,18,6,12,5,6,2,4,0,0,0,6,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0
"122",2020-05-04,34,32,21,11,1,21,4,17,2,0,2,17,4,8,5,1,1,0,15,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,14,2,0,0
"123",2020-05-05,63,61,29,32,2,29,10,19,0,0,0,28,1,11,1,0,1,0,22,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,20,0,1,0
"124",2020-05-06,42,33,10,23,7,10,1,9,1,0,1,8,2,6,2,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,4,0,1,1
"125",2020-05-07,58,49,12,37,7,13,5,8,0,0,0,13,0,8,0,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,12,0,0,0
"126",2020-05-08,99,92,19,73,7,19,6,13,0,0,0,18,1,5,1,0,4,0,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,13,0,0,0
"127",2020-05-09,64,61,23,38,2,24,6,18,1,0,1,23,1,10,3,1,3,0,18,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,17,0,2,1
"128",2020-05-10,22,21,12,9,0,12,5,7,0,0,0,12,0,0,1,0,0,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,1,0
"129",2020-05-11,115,107,37,70,4,37,14,23,1,0,1,32,5,14,6,1,8,1,22,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,28,0,1,1
"130",2020-05-12,129,118,28,90,6,28,13,15,1,0,1,25,3,13,3,0,4,1,17,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,19,1,1,0
"131",2020-05-13,122,114,42,72,5,43,18,25,3,2,1,37,6,15,7,2,6,2,25,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,31,0,3,3
"132",2020-05-14,72,66,22,44,6,22,9,13,3,1,2,18,4,9,8,1,8,2,8,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,5,0,13,1,3,2
"133",2020-05-15,79,76,26,50,3,26,14,12,2,1,1,21,5,10,7,0,6,0,12,0,6,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,13,1,3,1
"134",2020-05-16,39,39,20,19,0,20,12,8,0,0,0,19,1,4,1,0,4,0,11,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,14,0,0,0
"135",2020-05-17,56,50,30,20,4,30,19,11,3,1,2,24,6,13,11,3,4,0,14,0,10,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,7,0,18,0,5,3
"136",2020-05-18,106,103,63,40,2,63,24,39,5,0,5,54,9,19,12,2,15,1,26,0,20,2,0,0,1,0,1,0,0,0,0,0,0,0,2,0,12,0,42,3,7,2
"137",2020-05-19,131,121,52,69,6,53,27,26,0,0,0,50,3,8,3,0,6,0,39,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,37,0,7,0
"138",2020-05-20,135,117,59,58,11,61,32,29,3,2,1,54,7,15,8,1,8,2,39,0,13,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,10,0,38,2,11,1
"139",2020-05-21,184,158,85,73,18,85,39,46,4,2,2,74,11,19,14,0,19,3,51,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,53,1,15,3
"140",2020-05-22,126,100,65,35,16,68,31,37,4,0,4,55,13,25,14,2,20,2,26,0,21,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,8,0,46,1,13,3
"141",2020-05-23,128,117,63,54,6,64,25,39,8,1,7,48,16,30,22,3,8,4,37,0,17,1,0,0,2,0,0,0,0,0,0,0,0,0,3,0,14,0,37,3,10,5
"142",2020-05-24,131,122,56,66,8,56,19,37,4,1,3,44,12,21,12,1,9,0,33,0,13,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,13,0,34,1,8,3
